Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,578.420121135382,763.711124950924,3521.46943457574,3798.88326174526,3860.95353090726,4106.94856160358,3853.70288774146,4287.17313995098,4730.83484836107,4876.30774512252,4925.43048751861,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,2137.94222739877,1650.01385833785,5710.59947089104,6000.93346404409,4783.01067340237,3997.4935449585,3202.50003502169,4605.14881318992,4721.20437099984,5049.29931642754,5190.16959024821,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,10261.4157706888,1980.18916038782,4334.42096404188,4759.2846435467,5646.68932074742,5671.8568632942,4295.18945121228,4868.49431080783,6520.73154560584,5965.31835077761,6073.61032342708,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,14031.3025675469,26334.5672050501,64129.5571542383,72161.4047531385,80804.1123164826,81827.6688873996,86514.0706108754,103783.446284479,105190.685952731,106818.917130804,112894.953240805,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,11049.8949396235,21161.3963073772,82025.9454509241,83481.3038489014,89393.8244248812,87127.5517977404,79513.5330346598,94299.969348965,88328.548125887,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,13308.311060238,21706.5194056329,37671.5389138798,41138.470964272,42362.6652754196,44250.6313628073,44575.5719045492,52270.9040241956,54949.621556429,52003.7200729997,54176.6844383302,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20873.7834092719,20190.0035636084,31391.5692898108,32844.115660604,34904.1081923834,33812.788724868,32091.4866621366,36852.5425414951,35653.9042103495,39277.0838783918,40385.3413957669,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,1929.59891905857,3453.09252800226,5302.29553353854,5605.43541173019,5976.90362644337,6030.68896415921,5299.04530804283,5625.67806271236,6626.47502388538,7542.40084275345,7753.8006955432,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,25801.3950393094,39169.3595701504,39375.4731620781,38834.0529341227,39751.1330982711,40415.9567649547,40028.7341726762,40094.5599795288,34065.6438962526,33836.1756271617,32487.0778047567,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,1148.59005469899,1570.61002940477,3986.71677010853,4065.61628749384,4145.43989673265,4170.1144003465,4022.0401356135,4183.49998326866,4332.25159897931,4466.08314208575,4618.09592498567,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,1570.00883112591,1180.0444563226,7475.56688689424,8943.08416791984,9472.48527327758,9457.12614657136,8781.50797787648,9983.60103576902,11255.3396437881,12879.4275257974,14154.6324958076,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,374.458992895562,414.626365130846,1554.12610314423,1667.48447230835,1836.45275528993,1960.40808854893,1927.66459027849,2061.35622089594,2109.56288513137,1942.58802756191,2132.43452097647,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,488.067527876014,845.367240231973,1742.66799324117,1853.05122713319,1912.73809378187,1750.9977188915,1751.78249168214,2222.04819501897,2069.7671726925,2177.70125812262,2288.63471423684,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,6812.9019416767,12710.2995795579,30832.0628072516,33296.9845439195,35363.9508228687,33826.9443301597,33645.7719545073,37518.4635305697,34822.4048404971,35674.095995632,36238.639908315,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,..,..,3759.44959067104,4009.32022050863,4384.18796444738,4415.99923011071,4310.88963754863,5270.43236861018,5290.95006509706,6221.20618847799,7023.06598512878,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,10937.5415268808,19296.3471698729,27323.6890735517,29047.6536135703,32067.9623756889,31707.8737443551,25236.0755848941,34018.6342592913,39981.7691035833,34075.849012909,32717.7186631255,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,605.798144966488,279.621738464365,1103.27489428412,1221.39046807082,1283.5203037417,1421.99927504102,1229.51766602907,1349.99730650542,1739.72018344174,2138.22210211478,2420.18542283831,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,200.7349054896,318.749852236965,2303.22156035363,2432.43059478511,2545.1075420815,2589.32081035237,2583.77730696131,2526.05105018529,2046.40440255621,2066.94979776957,2123.97909415109,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,..,3278.17896440803,13838.5266823272,15132.4958333982,17252.1710428626,17294.9751600969,17564.2321549354,20261.8887788916,20221.103686109,22710.2637544197,23409.0845154775,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,789.526338484738,3986.83513941026,8089.012088155,8608.21084982387,9174.53666204759,8905.88005497437,5561.19166950397,4045.37391066234,3654.35845534878,3477.72489842684,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,329.563785157203,442.779545779081,992.491840678465,1069.36673247542,1170.65569702819,1082.05706777516,918.582574704447,1066.58645143823,1030.12582947757,916.282976983803,971.90771824829,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,172.867610123278,298.485340578945,714.613063145659,699.269095727404,692.203127129794,658.164180770507,616.787867006715,667.96610514319,744.617175237387,799.194470229642,851.497723870206,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,6502.27886565421,7214.10040377084,7525.80299308216,9965.83236729757,11196.5854810844,9963.19489084483,6650.33810585348,4935.82787349801,5986.63694851258,6026.51518708812,6569.16408678648,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,49457.5609343203,76087.911114202,165375.491396259,170547.092298954,174988.775083446,166907.839305016,164671.093553454,201944.830335076,188055.003235348,206780.590353385,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,..,3300.63634928559,14934.2702840428,16800.1510246099,19247.2315367967,19608.7943945553,20428.6478157394,23870.4594851722,25085.784063499,27786.0057829276,29384.0189598663,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,33465.478207919,48659.5988753233,106899.293549552,110193.213797228,116926.759593905,112696.649059674,116860.02817236,134965.815442152,123719.658915996,133230.619178899,137781.681659123,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,9692.43538809962,15731.4081633771,68911.6755919628,77570.9876166977,83588.2875009014,81882.6964523869,36883.6652578543,44884.8961602393,36806.891255461,67216.3631112124,72004.7437020733,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,326.099253221978,280.282905559649,453.970714522463,491.866848718929,500.45718552916,499.818837622534,450.771615201509,483.469463351195,503.51453347296,508.718427705591,544.987501003384,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,286.730598968269,224.22415918428,450.506105510719,495.769683367165,533.202567189331,580.889139762475,602.507478176106,617.446994451007,604.269740360317,633.214767978695,522.570393642547,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,2468.69080320116,4083.52874483605,9476.53409809923,9862.54806612235,10901.8019954421,10920.191763972,9957.52626697613,10903.1037480772,11754.5678336248,11386.0395636528,11874.4273684245,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,956.763019768672,2213.81235053178,9947.80744731739,10509.628805812,11423.2838427029,11740.2724029785,7393.8886543933,10176.143882547,11786.0191492983,12587.6126038651,13379.3513577224,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,353.903252431339,304.652870194271,872.468587171653,924.057531692284,996.379292136901,971.949318638092,953.242943290974,1027.27345365357,976.914116406452,1043.9533853528,1094.61949265799,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,7192.38994693962,10348.4858902403,26459.0770929988,30317.2443175543,33382.2677499267,32421.9179752262,31823.4363934505,38096.8360735119,35638.8869457406,40905.8059585057,43898.5781808597,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,1758.40820990836,2264.79114897645,4229.80988911945,4592.83457628576,4858.12079054875,5292.33985502306,5661.96787336674,6315.31279603534,6455.66062185762,6793.24495895856,7726.33668877794,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,772.033092140219,680.911061879778,1565.76575722696,1615.00401327323,1722.93528854073,1767.072710621,1795.76459566714,1947.78918383313,1960.35240077424,2135.78187606359,2110.12036938187,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,2539.92846467452,3981.98343249582,10095.1225574156,10986.7034093005,11818.7480619272,11568.2533399824,9135.84773751062,9177.71195973013,10246.5017455553,11269.9684462139,11990.7798944837,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,3154.46920349038,7524.0271380091,9097.92397674769,9649.27816772402,10084.7937562021,10369.5553585271,8841.27075039868,10314.0506722115,11405.7940473759,13860.9597809326,14185.7812248529,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,1459.04369201491,2049.3453246655,2979.60119184048,3279.10779039285,3566.58690371125,3572.65918282222,3362.02802120524,3508.22314197664,3710.12451611752,3919.64307910859,4166.00476748564,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,1206.50208704977,440.538683980372,2847.08794770479,3453.26727720294,4156.44981956646,4405.33418162155,4375.7788930524,5274.60582195352,5744.29618434435,6799.58594644576,7576.19589413326,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,81734.8664968011,81789.0206522549,173604.753555915,170663.375247872,188298.315668437,193746.785647412,176891.886538492,223823.363960226,226052.001905201,256799.788612806,288001.433369041,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,1220.17127664137,476.02755082717,3619.90026383792,3645.96708669551,4107.64288528468,4347.54610314873,4001.25193077703,4517.61578018785,4993.51487463495,5838.63108083902,6750.6301157724,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,..,1627.06511911987,6968.01539365317,7674.2813940676,8673.59128084795,8749.02375172644,7538.53635992191,9317.15520065156,10024.5435616209,12259.8775034436,13263.3281277699,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,1229.07104492188,1499.107421875,3140.85546875,3296.52661132813,3501.69799804688,3508.09765625,3268.0302734375,3785.93627929688,3463.1376953125,3813.72607421875,4153.1943359375,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,..,327.12623979157,441.489734819071,470.93856305196,517.507260258101,519.09255091362,462.433876479921,509.907829475551,578.251663751351,622.000297682823,656.776824637306,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,53.1225401094506,196.619580625284,1229.19713491328,1272.82241815234,1298.21310327675,1425.98954241668,1490.21683599469,1242.7213439951,1158.05005055976,1233.19666209269,1359.05001560107,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,2037.47589359778,2156.67590512714,4395.68776162376,5143.96072323076,5308.60813408705,4731.9210318831,3878.58982993966,4412.8355693052,4349.79908493314,4187.60500396525,4413.12752211572,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,5775.55347423089,2648.60152860938,8748.15632605428,9656.97976571484,11413.7463016389,10801.7705659635,10709.068810538,14979.099896799,12911.9086441381,12752.4723855838,13609.158837552,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,185.794600449903,223.830289183078,877.256454696737,1034.28374906846,1179.19843190389,1203.14294706401,1154.21517578318,1252.75076731986,1385.91066274851,1382.33055769304,1447.31004458428,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,21322.1944802703,26225.1697734149,46808.5291492503,49513.6817346384,53955.0770024266,53554.9007491475,53467.9277413737,60141.9880911492,59123.318556487,63515.6030780019,67520.4218956281,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,14334.6807372176,15329.7297200058,30782.8544433514,32354.7102832901,34902.8968780031,33411.3358835672,33270.330597637,35311.5543551452,33516.363085906,33701.8923322781,29213.1923192946,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,13663.0216184298,13641.1027183822,40113.7195382428,42950.3841711138,43257.0769238879,42855.831861632,41997.7830324279,49950.4251691316,49099.7090423358,49075.9562832927,49205.1792146792,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,242.508390600822,1017.3124434882,2131.68704828322,2182.61380995674,2035.16549390507,1958.62051528095,1938.44704754382,2138.38588469449,2322.89053964583,2609.44492072931,2847.53966339498,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,423.887460599302,194.771959898935,502.706475406446,521.804130023434,578.568035680892,561.691304349698,579.512495758236,608.722439593808,609.745147574878,638.336080897887,735.270255787226,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,556.376449130902,547.318298903379,2070.4127339595,1876.34027111773,2057.87944554011,3189.81286498516,2797.18458068686,2787.48779224428,2899.16047470324,2138.76383719983,1084.16041805436,..
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,2277.30372314314,1861.89899780644,5598.48622617967,5955.2973863451,6713.98925398989,6718.85826635458,6659.59651070776,7620.80296977508,7606.2375253797,8674.35846327485,9291.85661671864,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,..,..,24225.474169342,31225.6049960968,26509.3628379893,24496.6652122421,18220.8382427201,19455.50139424,23785.754590043,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,28242.981402822,38178.2368777076,70867.3609970749,76131.8384032764,82792.8427113304,76430.5889473338,68340.0181033702,93072.8925119571,109269.520580298,87497.2179649556,86785.4334489176,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,7545.70305230441,9753.84755185404,17110.1897460545,17820.0661809335,19901.7615642016,19180.1864152801,16784.8630630058,19403.4600160211,23223.5829405935,21027.7384778886,20285.2272897377,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,344.45547384189,642.338346499898,1424.69161195897,1519.23459514248,1569.33814626355,1390.41690981745,1278.39735206896,1455.31922370186,1538.3228133171,1360.32417758419,1478.77277977996,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,6402.929615309,7798.07504193852,17150.4759377239,16401.7847567871,16166.9671073752,15846.7968470167,14708.2119536914,13009.2481630213,13729.7602761496,15610.8231931032,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PAN,2620.13827266274,3975.09310275544,14832.3611652459,15694.6297518495,16151.3273433486,16477.9066268111,13290.5608397749,15509.8069124139,17378.6070017557,18797.1933994045,19161.2188501596,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PNG,826.317152082832,635.957919047725,2316.39479758492,2477.76530986323,2566.36833735041,2575.77274140393,2429.61134585269,2607.57861874444,3102.28968594061,2966.06830432055,3006.70564478923,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,1440.15829610029,1736.11729210765,5775.15963399596,6152.2671153779,6258.44991640984,5821.18199548738,5365.47220721104,5976.93179789949,6205.62595379319,6299.99026533713,6416.09708970845,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PER,1199.66666756615,1945.41338451698,6217.03599995447,6736.16693725487,6978.49121548627,7037.00803692604,6133.32552410183,6826.20255614477,7350.63034300417,7887.54185920108,8452.37167056621,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,PHL,803.572588255813,1050.79273107952,2985.19564024046,3038.12124959289,3168.51036609727,3400.78949767074,3227.57910235199,3484.38593882819,3548.06930572116,3804.08274131097,3984.8315387656,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,1731.2095094382,4520.64100449111,12464.0110508476,13913.3402919927,15658.2120316794,15874.5220531254,16150.9304813473,18635.5104895754,18891.2121169279,22145.2660647429,25103.565661423,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,7884.61798756332,11526.3720667968,19980.2808866516,21442.3842768879,23541.1401075289,23343.3628970034,22299.4044062173,24711.4510062111,24620.5197587181,27634.6183139773,29292.242104753,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico (US),PRI,8652.50749222505,16192.1269719638,29978.0889268918,30328.479490518,30679.9181934488,31830.5284993358,31427.1130762831,32619.0704601174,35353.6821570014,36980.7884784287,39343.7154660139,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,QAT,16721.6207714589,27535.182940934,61253.6217997091,63279.8767486216,71039.9308240078,66841.3623185691,51683.5681078949,71751.9363398856,88701.4689763536,81816.9797967481,76688.6941743178,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROU,1648.48522974542,1659.92904910528,9404.54005870715,10727.9822007426,12416.134317959,12909.6104013244,13009.1770573223,14907.9803652143,15503.551804598,18244.4186876321,20080.2096215595,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,3494.06323242188,1771.59411621094,8663.158203125,10658.9130859375,11211.8876953125,11447.701171875,10108.3271484375,12425.029296875,15619.6142578125,14159.3876953125,14889.0185546875,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,345.773495134655,251.86926386091,729.519133812945,758.300966509647,771.773511207309,810.051412137354,778.701498925026,829.544845263697,975.469323735369,1027.03446826565,999.65456165547,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,WSM,743.994213008355,1424.75240002471,4147.07097674888,4307.59381964907,4231.81409469194,4351.94234943706,4099.59660548583,4021.55934894283,4132.44717734444,4822.74084650019,5392.87761915762,..
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,..,37600.7077379601,44359.4797662688,45192.0279766943,47950.6880557136,46630.1443120725,44326.9556746411,54176.4798021628,54190.8417700372,59879.7173015651,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,STP,970.059625606155,529.089383412262,1434.87018050521,1555.79477812888,1825.59971753966,1935.2931816596,2167.22001796925,2362.58827248102,2389.73729784737,2990.6606143535,3490.56883486557,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SAU,11054.7495049666,11714.5623675159,22267.7217050387,23929.2907135982,29360.0658968566,29566.7933827436,24338.8307301067,31920.7653655643,38510.2276211037,36156.848337701,35121.6628687742,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,957.314337438177,603.233162455158,1266.43957151587,1356.80518449031,1452.55612562445,1431.18128932159,1461.08720350553,1598.10676952274,1574.0281059306,1698.03387300843,1773.21829923448,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,..,974.725469278615,5982.37030126471,6548.03653824187,7559.86165747394,7755.632986437,8098.70955668849,9680.52798074468,10024.8191112596,12281.707946167,13679.2065983557,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,5642.072897243,8063.65500575169,16566.9946042294,17480.3651911372,18440.2340460932,19141.5118743615,14041.4754074575,14982.9111487767,16836.6721895387,18262.7115849287,17858.8226383978,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,154.794072467618,143.743743239644,844.416411175476,779.186007841728,845.914540460932,843.712517809977,845.277557920549,885.396401885395,860.371067916096,758.329137378248,806.654650417726,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,11861.7561591366,23852.8389514753,57005.5887176547,61236.251270627,66881.6067035265,65952.0378959293,61410.0792630788,80056.1288247844,90299.0694637269,85412.230345235,90674.066632628,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SXM,..,..,37308.6147795736,34701.3058494468,31708.3110124742,34861.469528968,30150.8998380477,32548.4366854902,37793.1284399157,39451.8223361963,41472.5874498583,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,2437.17517010845,5421.6448441887,16636.0769133073,17645.5298716761,19573.3717031314,19406.0589683582,19735.4858280801,22123.3342114545,21317.7943982363,24614.8734642794,25992.6748502048,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,9925.14071044684,10135.7219109212,21447.8377796036,23303.077705959,25888.0481065655,25814.1687167572,25392.0651093612,29192.8401933019,28360.3041467268,32660.4753581346,34301.0318686594,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SLB,648.325212624098,953.17190137706,2082.62383124213,2143.57670489272,2278.19908624102,2223.65890942466,2063.32780991967,2043.44413170658,1877.78104490956,1882.64394148042,1933.55538435227,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Somalia, Fed. Rep.",SOM,145.603501373513,386.119274401275,460.928490585175,510.939952317726,509.497273804534,539.954816211694,518.16113333875,549.056994756254,573.141165798229,596.885985135589,629.538899449007,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,3093.48920352334,3217.84693448467,5651.20585165749,6618.33508255701,6914.1780318076,6533.71121032856,5580.60383075189,6828.75624590017,6534.24867783397,6034.27208964673,6267.186814093,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,13795.0159385128,14743.2671031455,26755.6061149398,28381.3425596906,30602.4212881113,29786.5245689007,27233.9426461608,30799.4775937775,30319.4987196616,33493.2225409111,35326.7683069278,..
