Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,LKA,491.213686238493,860.199884304769,4149.19190775593,4398.88828068715,4358.56095906047,4081.94772722003,3847.60137695639,3996.96240014909,3342.63650253855,3798.89016573011,4515.56787322732,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,5373.44824048425,9319.65545093525,21387.5415511103,22464.9899633959,22901.3816403197,23595.4923231291,18859.0190361046,18361.1449697886,21011.5744209816,22576.9248439166,23960.6534357084,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,LCA,4204.57161863111,5879.56191426207,10638.1269396653,11333.1123822102,11642.6984727769,11794.0597229805,8411.07474936367,10459.1321248092,13103.8243147472,13554.7684784933,14181.6303351598,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),MAF,..,..,..,..,..,19033.0649634889,..,21668.3776525323,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,VCT,2149.73944358984,3768.95536604022,7656.90042881178,7988.04445019298,8428.12677153069,8740.59425232061,8351.20324040982,8641.27904024443,9693.55867833025,10582.3656725229,11501.2265187188,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,1257.1875,362.116882324219,1033.21594238281,966.505676269531,731.027465820313,709.975280761719,577.795227050781,712.122009277344,1046.24084472656,797.283447265625,984.607666015625,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SUR,941.591736102188,1988.22172925433,5644.2061057532,6049.52128553675,6665.74180472239,6629.66775248603,4755.39221710693,5029.84838543953,6084.43876736445,5521.97602122638,6961.78955961526,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,30549.3185706762,29632.5890811623,51703.5088332851,53210.2233318965,54018.4554391861,51648.9892820514,52568.5726980146,60647.5416365347,54836.8907235124,54950.2834725622,57117.4877440616,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,39574.5398083788,38865.021939688,82153.0745447889,82254.3769269767,85217.3691512274,84121.9310304414,85897.7843338323,93664.7736696111,94394.5106803525,100623.549627296,103998.186685604,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Syrian Arab Republic,SYR,978.489616979607,1138.1884854278,656.3490586313,851.502005254153,1098.0668642357,1109.53926036049,572.355289831901,663.614245706815,1051.67149587463,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,487.03612866309,136.925716400723,788.710481734485,829.45714764957,834.288404578801,871.022372934846,834.311715460625,896.748053372182,1052.17949484894,1178.47990060249,1341.20229027672,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,243.611557006836,401.698150634766,953.0107421875,986.674011230469,1023.10626220703,1063.32250976563,1117.41528320313,1159.85656738281,1207.52062988281,1224.00219726563,1186.71691894531,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,1559.11209344755,2005.97694514234,5833.57715617098,6413.09182530343,7099.77650081458,7605.69657797759,6985.64393892574,7057.20754802279,6909.35281815827,7195.10130919449,7346.62022142185,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TLS,168.621010199317,492.457637913906,1335.54391073349,1266.17771143471,1219.46599728983,1562.36458068032,1630.86938521256,2684.92676774277,2343.24954740187,1502.41147438211,1331.9705130185,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,575.094511928654,409.889802792768,772.581357620609,792.765700965864,851.120561233595,826.255209019798,863.468665870276,962.075187515872,951.232378690387,1055.01727877926,1119.38160509429,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,1139.0553819198,1995.07667546271,3987.98626206287,4365.92932788383,4675.04791274385,4788.83342304684,4792.35854741522,4922.80171378368,5298.01941509951,5651.59373063157,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,4047.25093594674,6178.58975559687,17449.1538801956,17566.0999700656,17571.498737278,17212.6128892163,15283.6270531554,17712.5674104655,20750.5202434652,18308.4536298575,18733.4110406494,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,1476.43160477311,2199.04465936314,3847.80354448809,3619.03247319953,3628.10366464236,3528.87213306798,3548.65363663803,3906.93926319391,3707.29283414381,3951.11683376921,4181.13789301228,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkiye,TUR,2689.52621921233,4199.3798635759,10984.3643169061,10756.3877677883,9684.11819884721,9395.23378001368,8798.11791709313,9981.76398411336,10897.8397861365,13375.0947282864,15892.7157287241,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,848.155047388424,633.835487638011,5686.98040962764,5828.4816623489,6125.05169712085,5998.0017434754,5972.72356566861,5723.30227157906,5837.84224538947,6231.91323839698,6856.65802730208,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,..,..,31373.5612684327,30014.2309523213,31625.616593277,31780.5217068989,20690.9160546118,27329.2885087196,31280.5418020808,35470.2151608295,37506.7798431288,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,1084.66707221699,1579.41906275542,3808.69755015909,4165.66338700106,4466.12034928245,5115.13075950206,4976.11254109571,5905.08198095343,5911.32727055301,6344.7750188689,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,244.987168126806,258.050338731086,752.696571725656,765.218332297361,792.16570022814,822.171150036357,845.766463890124,882.791717542504,963.067314117178,1002.30913917142,1077.91278452817,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,1563.63415527344,653.294311523438,2158.46118164063,2604.28759765625,3059.0517578125,3619.86157226563,3709.76928710938,4775.94580078125,4199.6708984375,5139.59814453125,5389.47314453125,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,26709.993440327,29865.502347066,42721.0999383185,43733.6192287435,47135.3591943971,45938.6073581994,37991.7492971665,44118.5047192771,50759.7589231191,49850.6872175164,50273.5060469837,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,19095.4669984608,28383.8761094996,41257.9085545556,40916.8115070354,43702.9976303165,43158.7411267323,40812.6794663879,47691.3768799404,47057.043229179,49944.4702124201,53246.3676145108,..
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,23888.6000088133,36329.9560727102,57638.1018367192,59635.0984397965,62499.8744390068,64746.4506778863,63515.9491807833,70205.050916026,76657.2488844403,81032.262117545,84534.0407841548,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,2995.36105663465,6987.70098766257,17009.7584207276,19184.6502617082,19249.9404677501,18315.7316980028,15757.5355995779,17881.818721099,20818.6146091144,23019.4221560046,23906.5133029408,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,652.9376529256,555.149231099186,2753.37951427589,2190.60411562888,1813.08530813664,2041.38480729431,1978.28051860763,2258.51964119278,2578.66689394219,2878.96879292451,3161.70010632875,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,1140.59020311724,1460.23817692229,2956.12644801489,3159.86055790126,3206.65748718811,3207.44650452083,3042.98711598286,3107.20312858002,3370.21191956953,3482.61458237637,3410.77023167097,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Venezuela, RB",VEN,2451.5523114567,4776.2816763938,3670.15737848208,3791.33160682077,3422.65467014854,2523.11275230667,1506.0436210041,2004.93397949792,3155.04207099687,3617.43594578269,4217.59102643391,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Viet Nam,VNM,98.7983370311401,404.029784055118,2735.0604380416,2956.10992127753,3222.31003125366,3440.90025375434,3534.03953482647,3704.1935590038,4147.69777213621,4323.35031982451,4717.29028732449,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,..,..,35324.9748874586,35365.0693039774,36663.2087550584,38633.5298915336,39787.3741650202,42571.0777368471,44320.909185774,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,PSE,..,1476.17185000238,3527.61382413178,3620.36048715937,3562.33094270256,3656.85827137011,3233.56863835858,3678.63565662194,3799.95527015163,3455.02852911712,2592.30591217647,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Yemen, Rep.",YEM,910.422465960748,493.235182634814,975.359417003225,811.165970405745,633.887202451545,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,422.336298804219,359.429500988221,1239.08527877713,1483.46577328065,1463.89997855593,1258.98619844462,951.644316655957,1127.16077872857,1447.12310138035,1330.72780576709,1187.10943350064,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,866.928868406131,562.833757496076,1408.13945253431,3445.44941020134,2270.89531874302,2184.32923855469,2059.67445384499,2613.60542083552,2536.40050223076,2195.22492079245,2497.20332208763,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Eastern and Southern,AFE,822.402998906312,706.727260967009,1334.47050032928,1528.10422421284,1552.07372194919,1507.08559963484,1351.59166910879,1562.41617477738,1679.32762166466,1571.44918918981,1615.39635562849,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Western and Central,AFW,593.024667183284,518.969226054683,1630.03943895258,1574.23056437855,1720.14009242722,2216.38505520833,2030.86165860293,2112.79407637079,2138.47315259913,1841.85506354867,1411.33702938476,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Arab World,ARB,2875.13083637641,2664.12520122649,6042.19675439672,6096.72395041636,6699.18058175457,6674.34224402621,5739.41283580539,6697.41498492196,7950.35581975672,7513.89907880749,7583.81170078144,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Caribbean small states,CSS,3713.69534828331,6477.26482123395,13376.8057759012,13671.1377634132,13896.7409040963,13995.8548364074,11957.223222537,13995.2694921728,17456.3084845676,17596.5404249612,19903.8112311908,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central Europe and the Baltics,CEB,2457.17454927702,3959.62494896645,12874.699956166,14339.8243059389,16227.2484719489,16534.9264870407,16581.3526115028,19223.9274030651,19530.1553232172,22690.3736174216,24604.8068595604,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Early-demographic dividend,EAR,936.989879630286,1346.2395395696,3223.9805446069,3457.64943157186,3463.50882263374,3483.31545469615,3187.03781234801,3698.98363187847,4043.82776331568,4252.59733415786,4450.18711937385,..
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific,EAS,2642.45766205625,4103.33628080966,9965.00400107685,10566.2828244863,11438.8584591418,11622.8915284736,11639.4853357389,13336.4841670883,13139.2109813612,13176.1786055635,13405.735673015,..
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (excluding high income),EAP,416.938782261111,961.301422369963,6683.18386700353,7241.92533864361,8045.94630458507,8286.3981179292,8391.27634645494,9974.57829690175,10106.9935977814,10125.9095208645,10396.7957405051,..
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,422.071410076561,972.833173916046,6758.74365728701,7323.51364847919,8136.37041895137,8379.36503263574,8485.32855185979,10086.4176067356,10220.4774431567,10239.8162178816,10513.9529323033,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Euro area,EMU,18683.5116155586,20039.4002655128,35228.4854539428,37243.5651015997,40107.5362854643,39220.5136743355,38236.5543048506,42984.5697414154,41608.7123275598,45330.1093015768,46945.4188234427,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia,ECS,10494.4746850409,11652.9290294061,22519.6408855547,23814.1197034605,25408.6379771601,25020.8648271756,24167.3551199699,27664.8914080918,27913.5882331645,29988.9022903108,31555.5207890657,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (excluding high income),ECA,1700.93581132748,1790.77072090719,5986.89723080084,6138.12063922999,5996.28775888893,6069.27407282315,5776.19343817718,6673.97429035651,7266.02243154199,8617.04840986329,9793.69205809432,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,2374.40408071154,2044.35074576548,7659.54924391363,8575.46129195764,8911.87742979014,9058.74177112172,8478.35038656806,10014.5108823837,11421.1364427001,12129.8641155432,13337.4386956337,..
GDP per capita (current US$),NY.GDP.PCAP.CD,European Union,EUU,15470.4116881227,16976.0452668705,31456.8971280656,33394.5888043692,36054.953230113,35374.1403676934,34694.7035869195,39206.9791776084,38066.8844892624,41566.5741100785,43304.9642561331,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fragile and conflict affected situations,FCS,1121.80132830689,751.801263034453,1491.08080315915,1549.60952933559,1634.92965875473,1861.6533045303,1618.4798041022,1711.40128929758,1850.91743054769,1682.75058845476,1527.95809514037,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Heavily indebted poor countries (HIPC),HPC,457.468692315205,377.459385908018,894.708764701024,943.132832332498,985.478210719267,983.900062178744,962.590226473892,1061.41414950431,1121.48387311982,1155.90445279924,1216.37508472564,..
GDP per capita (current US$),NY.GDP.PCAP.CD,High income,HIC,16573.1448542517,22374.3254750161,37057.8096501124,38776.5615949516,41094.8560877186,41342.2066107349,40108.2348602411,45081.6648348438,46553.1150181383,48608.1947665895,50302.6052129514,..
GDP per capita (current US$),NY.GDP.PCAP.CD,IBRD only,IBD,1055.09810400631,1477.69257780304,5534.81953332907,6053.30921793356,6394.19484299789,6476.07259783679,6191.51088391849,7314.52836425795,7699.23258826186,7925.3992413749,8219.91265703844,..
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA & IBRD total,IBT,929.094250911923,1251.80798458527,4447.41739069513,4831.93005964107,5085.50217477104,5167.89523774326,4923.57218418891,5754.24675079938,6036.81374407089,6149.50554558945,6327.1439970487,..
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA blend,IDB,529.418516423727,619.821306002406,1790.53787826053,1804.50559433385,1869.38204447614,2205.87361894796,2008.89632662853,2142.31172674601,2234.83616206483,1915.31328433422,1650.63788113049,..
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA only,IDX,384.071674996326,372.859415968736,1054.10011053311,1110.744251052,1159.06134313704,1186.40559680864,1170.98051516892,1256.19296430735,1332.31730178708,1333.20971979026,1398.11181264033,..
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA total,IDA,432.610564539922,458.298938832863,1314.0817741131,1355.23505457315,1408.95016839901,1544.27890067061,1464.52261402905,1566.13709936781,1647.52732460307,1536.08719237098,1485.92227405633,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Late-demographic dividend,LTE,1068.50986715113,1677.20655312269,8297.33610796797,9138.44134545505,9966.81160876463,10120.3125161359,9873.93519864422,11759.7974990154,12286.0846812169,12437.9861721907,12874.1679137972,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean,LCN,2511.4430414948,4472.58404552831,8241.45140922665,9065.54817792866,8778.37906311973,8539.39776066424,7168.64740599577,8291.07156305024,9408.84820249156,10508.6472548025,10737.6463538652,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean (excluding high income),LAC,2437.12236336699,4290.89542947118,7977.19727122285,8827.8501051856,8484.48335233409,8282.78290882792,6904.27677369596,7970.6164425206,9111.34927084769,10196.271088969,10382.3911125152,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,2439.30313189056,4388.92611014216,8082.02330614142,8918.30251254156,8620.46890240755,8362.63429845968,6964.3711102796,8075.78816650564,9174.55690452428,10260.5196915782,10474.2809944408,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Least developed countries: UN classification,LDC,370.750124436066,333.3638860949,966.721782937566,1035.19428808636,1080.56177999961,1105.24693378698,1088.72161311357,1175.55718251136,1299.36172423082,1257.69806699331,1293.40100322932,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Low & middle income,LMY,805.876785600706,1178.01096453065,4274.9314240157,4615.000484095,4853.74507668345,4943.24879858439,4732.82727829687,5524.24398933119,5741.78381882953,5856.29495195922,6002.45120765259,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Low income,LIC,489.354554846981,361.877753824032,633.792954627598,634.710788724745,645.846067078285,645.998249720369,605.437906755342,651.812637638679,734.204117595357,714.151764242762,751.322764042233,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lower middle income,LMC,432.47454582142,559.072816607956,1895.24399500136,2026.19304074045,2085.0452543512,2228.84805859217,2121.61421722256,2369.9577651033,2493.61487371356,2493.38985253651,2544.49245457752,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Middle East, North Africa, Afghanistan & Pakistan",MEA,2183.54170524632,2220.38439290516,5126.05331639032,5279.47951180077,5545.88899607591,5412.42875673528,4742.76402632259,5615.91186098726,6430.53553485753,6149.061198935,6265.44445247452,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,1555.05827461027,1247.47238123443,2863.14057781135,2859.85560174494,2809.30894215325,2695.63342343005,2408.49731335268,2753.47858029524,3015.7557973385,2873.03929302735,2971.05462651558,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,1551.33182483379,1246.01975069059,2858.61689096826,2854.66192638041,2804.12633142444,2688.96932958269,2402.73480964452,2746.96809945183,3010.19656726913,2868.88626501212,2973.77496155262,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle income,MIC,828.178421407121,1237.10225471924,4605.60639396078,4982.00575599033,5248.39737081301,5353.79775844374,5134.62007912707,6007.32308658146,6248.00962014697,6386.30246387838,6554.37054933497,..
GDP per capita (current US$),NY.GDP.PCAP.CD,North America,NAC,23653.5020058697,35151.3613936987,56112.2253713869,58184.8571647569,60890.5689258698,62874.6117089583,61468.3372208474,68424.560031595,74535.6365392629,78190.0640735535,81275.8436781762,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,OECD members,OED,17019.8138229679,23049.6329362256,36229.3490773616,37605.270624989,39552.6956716291,39708.8864576635,38597.246423496,43027.7494275706,43950.173710934,46580.4448807226,48322.1644204871,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Other small states,OSS,3570.55788974992,4847.45033301194,10813.3826960431,11950.9740553004,13025.990833966,12907.6162560274,11770.4564127379,13717.0894877353,14320.7706776288,15334.1046502228,16094.1266173126,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Pacific island small states,PSS,1343.27719993773,1686.60570445369,3856.70459060951,4099.79965867267,4247.0901276249,4136.34140894161,3592.04110507296,3600.81254375167,3896.81060847355,4173.79964748513,4453.58561280276,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Post-demographic dividend,PST,19133.9838313942,25890.8986396573,41502.2222895522,43114.2688521392,45535.8018785923,45840.3536114764,44743.738932431,49855.2269396596,50969.801641014,53813.7418308677,55644.314789934,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Pre-demographic dividend,PRE,939.805533338587,503.562641272677,1316.74567214685,1338.96011884626,1449.85562070843,1681.19065754666,1496.33767488397,1594.14229813292,1770.15579032782,1558.34344693401,1366.06577255622,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Small states,SST,3333.50757381486,4846.98212617811,10486.2161094903,11304.5050810878,12057.788581183,11990.4670996465,10723.093901861,12428.6087674544,13636.4661190787,14346.3202783396,15383.3425638674,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia,SAS,359.953973128088,440.467918910931,1722.90703415144,1956.06707554186,1988.3663331799,2067.05975687637,1957.20343722686,2273.72055798689,2385.08341896271,2532.38988993306,2690.07883749003,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia (IDA & IBRD),TSA,359.953973128088,440.467918910931,1722.90703415144,1956.06707554186,1988.3663331799,2067.05975687637,1957.20343722686,2273.72055798689,2385.08341896271,2532.38988993306,2690.07883749003,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa,SSF,728.527589410931,629.529731613317,1455.03525304571,1546.91774199323,1620.54140805919,1795.5612786554,1627.34569596297,1785.46664916614,1865.11635260699,1680.77966672218,1532.92763550207,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (excluding high income),SSA,774.580966599021,684.279233995118,1545.27948291265,1641.39239957439,1718.42346098448,1907.22499436387,1716.50863861427,1885.48155965903,1963.80330032374,1750.13136836946,1576.69166875191,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,728.527589410931,629.529731613317,1455.03525304571,1546.91774199323,1620.54140805919,1795.5612786554,1627.34569596297,1785.46664916614,1865.11635260699,1680.77966672218,1532.92763550207,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Upper middle income,UMC,1151.7887372852,1846.75293360867,7413.22237473365,8064.20583627107,8569.23675625056,8657.73234539015,8346.18727671435,9918.69947746711,10324.5193124329,10657.9686111279,10996.101696107,..
GDP per capita (current US$),NY.GDP.PCAP.CD,World,WLD,4325.66214326506,5501.26421816454,10204.9287763386,10747.764306505,11309.3830773178,11376.0818134476,10937.6846205191,12390.6686716727,12798.1658465319,13236.7163960917,13631.2043097215,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/08/2026,,,,,,,,,,,,,,,
