Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]","2025 [YR2025]"
Population density (people per sq. km of land area),"EN.POP.DNST","Afghanistan","AFG","18.4684237155605","30.8638471091486","53.2030296061205","54.7183278904681","56.3344817012404","58.0410606687825","59.9006163469942","61.3286907992579","62.2155405301811","63.5585008355948","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Albania","ALB","119.946788321168","112.738211678832","98.155802919708","96.6527372262774","95.1727372262774","93.7153649635036","92.2802919708029","90.8672262773723","89.4757664233577","88.1056569343066","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Algeria","DZA","10.6543157523491","12.9753428165963","17.1516218598076","17.5037080018356","17.846203680417","18.1776961381175","18.4915612115512","18.7934447084904","19.0941870229328","19.3825602290762","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","American Samoa","ASM","233.2","284.275","261.225","257.93","254.54","251.045","248.805","246.125","241.71","237.605","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Andorra","AND","111.908510638298","139.755319148936","153.576595744681","156.942553191489","159.91914893617","162.710638297872","164.63829787234","166.731914893617","169.585106382979","172.034042553191","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Angola","AGO","9.32570786877356","12.9901892997513","23.4082537900056","24.2518962059838","25.1039985561883","25.969063928772","26.8317413972888","27.6990687414775","28.5834835966953","29.4777460495709","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Antigua and Barbuda","ATG","143.331818181818","170.254545454545","204.475","205.609090909091","206.65","207.645454545455","208.740909090909","209.884090909091","211","212.081818181818","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Argentina","ARG","11.9691674979629","13.5981729753827","16.0413905118958","16.1833799224611","16.3171137395905","16.4335255363231","16.5133665121004","16.5573305708721","16.5922716858687","16.6399559321662","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Armenia","ARM","..","113.140147523709","105.103617843344","104.650509308044","104.285212504391","104.056902002107","105.027376627853","105.056940272915","105.297053157777","105.119108748259","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Aruba","ABW","348.627777777778","503.266666666667","604.038888888889","604.083333333333","605.044444444444","606.683333333333","603.261111111111","598.333333333333","596.166666666667","596.438888888889","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Australia","AUS","2.22135662496908","2.47696679379873","3.14493553058884","3.19715601363491","3.24534491589985","3.29365056253104","3.33452695130798","3.33922844714392","3.38256023775289","3.46591948538875","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Austria","AUT","93.0422927775085","97.0863548230732","105.873339796413","106.61131846825","107.131858943286","107.609306834707","108.057004362579","108.528805138148","109.571631119729","110.661185167232","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Azerbaijan","AZE","..","97.434779976999","118.033288980283","119.208741622511","120.25759188908","121.280071139933","122.124736829369","122.658802177858","122.707271627344","122.854906231095","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bahamas, The","BHS","27.5669330669331","32.3511488511488","38.7667332667333","39.0094905094905","39.2324675324675","39.4280719280719","39.5467532467532","39.5977022977023","39.7140859140859","39.9040959040959","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bahrain","BHR","746.082608695652","898.002816901408","1827.63286264442","1924.50769230769","1931.99357326478","1902.25128205128","1875.41910828025","1904.25949367089","1929.99113924051","1971.32375","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bangladesh","BGD","857.599423830376","1033.6045478989","1235.3993393255","1245.95641852962","1256.22726434662","1266.90523930245","1277.54493354844","1287.99918568026","1300.36002610164","1319.17979689183","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Barbados","BRB","601.353488372093","609.448837209302","650.227906976744","651.560465116279","652.816279069767","653.96976744186","655.111627906977","656.155813953488","656.553488372093","656.595348837209","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Belarus","BLR","..","49.1974779144976","46.6499448243246","46.5987595325832","46.5010592176569","46.4107506220284","46.211212927382","45.8368317319537","45.4607172767131","45.217077292187","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Belgium","BEL","..","337.957010516599","373.567467774371","375.009329772855","374.74351490506","376.761985964452","378.38932248967","379.949990161999","383.033055683085","386.303731881682","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Belize","BLZ","8.02612889083735","10.5567295046032","15.9888206926786","16.3613327487944","16.6692678649715","16.9149057430951","17.1333625602806","17.3321350284963","17.6559842174485","18.0230600613766","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Benin","BEN","46.8382316424264","64.0441557289819","103.741060659808","106.773501241575","109.820388435615","112.865865555161","115.911395885066","118.955454061724","122.024663001064","125.142195814118","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bermuda","BMU","1065.90740740741","1139.81481481481","1174.98148148148","1177.37037037037","1182.05555555556","1187.16666666667","1192.25925925926","1197.18518518519","1199.05555555556","1198.11111111111","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bhutan","BTN","12.6123536587976","14.9965577889447","19.6063863255034","19.7759804949664","19.920267435763","20.0530676455165","20.1889355007866","20.3314630309386","20.4749344520189","20.6183796539067","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bolivia","BOL","6.58187205760177","7.94454537062679","10.3203360103388","10.4722486845749","10.6234357980246","10.7739185821102","10.9076885442629","11.0194405981723","11.1484851841595","11.3026483891812","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bosnia and Herzegovina","BIH","..","81.24552734375","67.83208984375","66.9664453125","66.15234375","65.34244140625","64.44041015625","63.37708984375","62.5937890625","62.20845703125","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Botswana","BWA","2.30391191572707","2.95975508619625","3.94328163322923","3.99969473999965","4.05685423393856","4.11498067863004","4.17464048135797","4.23736347114146","4.30521059411007","4.37641204806522","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Brazil","BRA","17.8440685367797","20.8202162203552","24.3137963709629","24.4915070817191","24.659465024515","24.8207686159839","24.9649852718428","25.0714027283582","25.161867951482","25.2616884857157","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","British Virgin Islands","VGB","104.693333333333","134.94","225.853333333333","217.993333333333","231.046666666667","242.633333333333","247.566666666667","252.06","255.46","259.9","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Brunei Darussalam","BRN","48.442504743833","61.9400379506641","81.1316888045541","82.1199240986717","83.0759013282732","84","84.896394686907","85.715559772296","86.4079696394687","87.0870967741936","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Bulgaria","BGR","78.8058302449607","73.8513242339329","63.5053334561533","62.6701179071481","61.816488577745","60.9499447310243","60.3417096536478","59.9419767870302","59.5532148120855","59.3827929255711","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Burkina Faso","BFA","33.4771783625731","43.5875219298246","70.6683333333333","72.713475877193","74.7013450292398","76.6153216374269","78.5039839181287","80.3919700292398","82.2698757309942","84.1585380116959","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Burundi","BDI","217.564330218069","251.954595015576","437.673325545171","448.082632398754","461.816433021807","477.232710280374","491.317601246106","504.886331775701","518.734306853583","533.078271028037","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cabo Verde","CPV","93.1583126550868","112.485607940447","127.184615384615","127.268734491315","127.398263027295","127.569230769231","127.711910669975","128.200744416873","128.967990074442","129.610669975186","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cambodia","KHM","41.7785633355994","70.6001359619307","89.8074042601405","91.0569453886245","92.1964763199638","93.3679129843644","94.7511556764106","96.160803308407","97.4491502379334","98.7076818490823","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cameroon","CMR","23.9720357089971","31.5471028749127","49.6163842525015","51.0431363838294","52.4769583888642","53.9571724736096","55.4474371178947","56.9392608576083","58.4560745488777","60.0213386642973","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Canada","CAN","3.08860186557717","3.42261133957721","4.02771072511681","4.07614836279598","4.13498944297029","4.19587500655283","4.24162135453439","4.351026204103","4.43022676846405","4.56079784268436","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cayman Islands","CYM","108.329166666667","165.308333333333","262.916666666667","268.895833333333","274.754166666667","280.529166666667","286.183333333333","292.116666666667","298.295833333333","304.325","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Central African Republic","CAF","4.6099553757745","6.15335323766413","7.56631513050178","7.6944861793316","7.83116151401329","7.93717775851552","8.06868278275386","8.20588140871296","8.18331086070179","8.27060419275097","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Chad","TCD","4.75129685514612","6.75992137865311","12.0033791296061","12.4068924714104","12.830790184244","13.2506535895807","13.6790652795426","14.1584124841169","14.6563818297332","15.342331639136","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Channel Islands","CHI","722.661616161616","748.030303030303","827.691919191919","829.893939393939","833.075757575758","836.560606060606","839.570707070707","842.126262626263","..","..","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Chile","CHL","18.0720883566545","20.8513352485165","24.6093854617587","25.002288872834","25.4526848895971","25.84400416762","26.0767352343796","26.192118041714","26.3222982801325","26.4647249005172","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","China","CHN","120.915506084734","134.492481002789","147.822641376791","148.720043543977","149.417194545073","149.948179684945","150.305542803154","150.439753691066","150.42004812419","150.264001337848","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Colombia","COL","29.2384578639027","35.2320270392068","42.7557566471383","43.3808724650744","44.1860883280757","44.9824109959441","45.6331653898152","46.1362532672375","46.6317656602073","47.1574150518251","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Comoros","COM","238.901665771091","288.060182697474","398.571198280494","406.592692101021","414.610424502955","422.664159054272","431.038688876948","439.642127888232","448.247178936056","456.951638903815","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Congo, Dem. Rep.","COD","16.1814088793807","22.2789272402461","37.0333318629938","38.4126499194989","39.7201843805827","40.9992907081891","42.3413678569066","43.7347795593392","45.1674943208134","46.6640484329856","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Congo, Rep.","COG","6.97089311859444","9.22795021961933","15.2929311859444","15.6691390922401","16.0559824304539","16.4470307467057","16.845654465593","17.2538301610542","17.6723396778917","18.1050805270864","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Costa Rica","CRI","61.1379945162554","77.119839404622","95.3191931061496","96.2235996866432","97.0978848413631","97.9152565609087","98.5961613787701","99.0988640814728","99.5253623188406","99.9906972189581","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cote d'Ivoire","CIV","38.3326352201258","55.6572452830189","81.7276886792453","84.0672075471698","86.3653238993711","88.6572610062893","90.9290849056604","93.2067169811321","95.5817672955975","98.0052012578616","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Croatia","HRV","..","79.9166905136643","73.3840861982703","72.2144056893717","71.2739439639768","70.5701879779859","69.946497498213","69.3170300214439","68.8999463902788","68.9722301644031","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cuba","CUB","98.9925418994413","103.436769087523","108.2815455594","108.360587668593","108.16105973025","107.927225433526","107.672003853565","107.149980732177","106.549325626204","106.165038535645","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Curacao","CUW","..","..","359.603603603604","360.754504504504","358.864864864865","354.596846846847","350.184684684685","346.72972972973","345.317567567568","348.31981981982","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Cyprus","CYP","85.3193722943723","102.561363636364","133.88658008658","135.744047619048","137.525649350649","139.250108225108","140.935822510823","142.565909090909","144.087662337662","145.560173160173","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Czechia","CZE","..","132.717264138734","136.851858567543","137.21587877218","137.675534257221","138.226810266108","138.575928842168","136.108349053848","138.290511305111","140.785547662605","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Denmark","DNK","128.523475","133.4904","143.20025","144.1245","144.8409","145.36055","145.7851","146.418325","147.575925","148.6738","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Djibouti","DJI","25.0016393442623","32.2397756686799","44.7650129421915","45.5065142364107","46.2416738567731","46.9676013805004","47.6785159620362","48.3713546160483","49.0550474547023","49.7387402933563","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Dominica","DMA","92.836","91.348","92.808","91.328","90.8986666666667","90.5066666666667","90.0973333333333","89.6026666666667","89.1013333333333","88.68","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Dominican Republic","DOM","148.026619747464","177.689712274891","218.410888014904","220.799896501759","223.18470296005","226.026774543851","228.397349102723","230.786990834893","233.012351959686","235.098143035751","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Ecuador","ECU","37.832946828493","51.0919874375906","66.4565107102593","67.4807497181511","68.6485223063295","69.8180906748269","70.6477089708488","71.1968674504751","71.7663754227734","72.3952448059269","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Egypt, Arab Rep.","EGY","58.6635370937767","73.4173328645336","102.109185795369","104.170030639409","106.165145411623","108.044761665578","109.814781254709","111.464169973379","113.13300517354","115.059291777588","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","El Salvador","SLV","260.604536679537","286.841988416988","299.266409266409","299.880936293436","300.183735521236","300.304922779923","300.901206563707","301.919980694981","303.104198841699","304.518532818533","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Equatorial Guinea","GNQ","16.9081639928699","25.0723351158645","53.7677718360071","55.7003921568627","57.6264527629233","59.5428520499109","61.1931550802139","62.7018181818182","64.297504456328","65.8662745098039","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Eritrea","ERI","..","22.2478316831683","25.8074296058691","26.0206072238481","26.3695100817645","26.7606490641362","27.1914115855899","27.6467466920618","28.1358115568642","28.638732049164","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Estonia","EST","..","32.9555319650861","30.2689210950081","30.816","30.9234385964912","31.0385497076023","31.0999298245614","31.1329122807018","31.5665808565411","32.0684764802247","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Eswatini","SWZ","50.7225581395349","60.5473255813953","66.8318023255814","67.3369186046512","67.960988372093","68.5973255813954","69.3447093023256","70.1507558139535","70.8672674418605","71.5410465116279","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Ethiopia","ETH","..","67.411494","94.5614799764478","97.1744352590326","99.8298825389562","102.552159549746","105.370090895445","108.230378298522","111.107151376678","114.037952012","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Faroe Islands","FRO","34.1977077363897","32.7750716332378","35.432664756447","35.945558739255","36.5300859598854","37.1002865329513","38.4809663250366","38.9021897810219","39.3518248175182","39.7182481751825","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Fiji","FJI","42.3270935960591","46.0267651888342","50.3101258894362","50.2878489326765","50.2014230979748","50.0765736179529","50.0800766283525","50.1757525998905","50.3241379310345","50.5826491516147","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Finland","FIN","16.3709609639187","16.9940214714863","18.0820078312658","18.1238944459068","18.1479501184522","18.1673609054717","18.1928768835954","18.2301659134121","18.2798093224591","18.3705454665088","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","France","FRA","108.10095927266","113.032119862696","123.803885332591","124.163688653864","124.609607570276","125.024698023935","125.431134613601","125.879601076167","126.513511457464","126.862020595603","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","French Polynesia","PYF","55.6765027322404","69.241428983002","80.431575914722","80.6934600979545","80.6150965139729","80.3900893114376","80.4405070584846","80.6084701815039","80.7772976087583","80.990492653414","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Gabon","GAB","3.81780572049521","4.950409438429","8.15114681569449","8.37078433655451","8.58585788023441","8.80081499592502","9.01361819381379","9.22389878526798","9.43356618931191","9.64329956921644","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Gambia, The","GMB","104.218972332016","143.783003952569","225.668873517787","231.441600790514","237.117786561265","242.771146245059","248.590217391304","254.546442687747","260.520750988142","266.5854743083","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Georgia","GEO","..","71.3308898141992","65.2140557752196","65.2227859617201","65.197330207495","65.0855698239966","65.1302704783232","64.8834808775675","64.9515728331992","65.0037265124742","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Germany","DEU","227.517053819494","235.596813297034","235.712929356538","236.588722557747","237.294012250272","237.822954291766","238.017318755545","238.118085806692","238.086252003664","238.351810090719","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Ghana","GHA","67.6568867012393","86.301692010196","129.017939702909","131.88166476224","134.647029093786","137.382028101418","140.147712389575","142.918455784436","145.689425270181","148.49676310689","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Gibraltar","GIB","2720","2770.9","3365.8","3424.5","3485.4","3549.4","3617.3","3685.8","3760.9","3847.1","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Greece","GRC","79.1062218774244","83.83093871218","83.5994647013189","83.4342823894492","83.2651823118697","83.1775174553918","82.999216446858","81.9953995345229","80.968828549263","80.7397284716835","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Greenland","GRL","0.162715832601697","0.136886344256304","0.136888780606651","0.136854671701791","0.136491655500061","0.136983798270191","0.137329760019491","0.138026556218784","0.138046047021562","0.138543062492386","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Grenada","GRD","293.991176470588","316.032352941176","338.617647058824","339.523529411765","340.267647058824","341.120588235294","342.179411764706","343.2","343.861764705882","344.355882352941","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Guam","GUM","256.685185185185","296.416666666667","304.135185185185","302.759259259259","301.257407407407","299.644444444444","300.292592592593","303.203703703704","305.888888888889","308.344444444444","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Guatemala","GTM","84.2177398282941","109.160059723778","151.817469204927","154.603928704741","157.201241134752","159.609957073535","161.97578387458","164.227790220231","166.553536767451","169.138092571855","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Guinea","GIN","26.1857968419339","34.3025883118997","49.1332817841446","50.4055795214065","51.7042731564382","53.0455233599219","54.4163397362852","55.7973018069347","57.1998087253785","58.6255412664822","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Guinea-Bissau","GNB","34.6254978662873","43.9097083926031","65.1455547652916","66.7522048364154","68.3559032716927","69.9749644381223","71.5951280227596","73.2162517780939","74.8765647226174","76.5767780938834","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Guyana","GUY","3.80946913893828","3.88535433070866","3.8788315976632","3.90388112776226","4.02111252222504","4.10294640589281","3.82438666287771","3.86228095102775","3.89143222506394","3.91376811594203","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Haiti","HTI","248.709760522496","301.275435413643","387.208164005806","392.516473149492","397.763497822932","402.944956458636","407.977068214804","412.720827285922","417.402249637155","422.256821480406","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Honduras","HND","44.512360353919","58.7878541424613","84.121726695862","85.6925283760837","87.2750916078291","88.8697202609706","90.4427562784878","91.9642237912235","93.5192778621861","95.1367503798373","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Hong Kong SAR, China","HKG","5762.12121212121","6347.61904761905","6987.2380952381","7041.14285714286","7097.71428571429","7150.38095238095","7124.7619047619","7060.09523809524","6996.28571428571","7177.2380952381","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Hungary","HUN","115.433270279292","113.936297701406","106.944499232961","106.582905982906","106.366031119877","106.233004602235","105.965581854043","105.532895025203","105.249550734166","105.108327854482","..",".."
