Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]","2025 [YR2025]"
Population density (people per sq. km of land area),"EN.POP.DNST","Iceland","ISL","2.54190523690773","2.80503740648379","3.34602493765586","3.42543640897756","3.49817514628583","3.5759496181692","3.63446394922146","3.69453535654071","3.78858474660319","3.82488346722206","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","India","IND","290.923964159707","355.82076254797","452.020992940243","457.30592394028","462.351569862673","467.185182245332","471.755150192218","475.652042419085","479.425536881262","483.679010086809","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Indonesia","IDN","101.293959383297","115.08687262286","140.945267664402","142.393583234045","143.781152680745","145.132688936836","146.371283592869","146.235107708626","147.330175215419","148.57692229227","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Iran, Islamic Rep.","IRN","35.8432746383752","40.778665365063","51.4576905130283","52.4047790446841","53.0773485362096","53.6527876733436","54.0668369799692","54.518020338983","55.1767309707242","55.8451198767334","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Iraq","IRQ","40.1975581315591","55.8430070649564","88.6135586739395","90.6123378358457","92.7505804739616","94.8844148066247","97.0138092276507","99.2127035680556","101.514640775804","103.826155759795","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Ireland","IRL","51.0084772826245","55.2355058789374","69.1351720133546","70.0746842792858","71.0991725939904","72.237712294963","73.1564377993903","74.1847147626651","75.6689795325882","77.1017273914937","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Isle of Man","IMN","120.905263157895","132.735087719298","146.431578947368","146.682456140351","147.026315789474","147.29298245614","147.480701754386","147.554385964912","147.6","147.657894736842","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Israel","ISR","215.341959334566","290.619223659889","394.916820702403","402.647874306839","410.480591497227","418.391866913124","425.836414048059","433.059149722736","441.658964879852","455.129390018484","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Italy","ITA","192.850430111183","192.555434569421","203.285640373599","202.903617635721","203.398704170865","201.980545589195","200.999100491348","199.965416259464","199.559268903016","199.459678073854","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Jamaica","JAM","219.748568790397","240.79649122807","259.456602031394","259.996675900277","260.39676823638","260.689843028624","261.379409048938","262.020498614958","262.155493998153","262.214773776547","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Japan","JPN","338.667032364235","347.991769547325","348.631001371742","348.345679012346","347.903978052126","347.415637860082","346.395061728395","344.80546776406","343.278433470508","341.54455749932","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Jordan","JOR","41.0461015412511","61.0487873980054","112.70969813021","115.276255913494","117.84530299617","120.187073450909","122.364439038674","124.629547041467","126.768283893056","128.828670856139","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Kazakhstan","KAZ","..","5.74178723561877","6.80208912101345","6.90889024706449","7.01290032225803","7.11544060451161","7.21640071119013","7.31325813979331","7.42105011667963","7.53050487091158","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Kenya","KEN","40.223233299364","53.8406894612925","84.0057771361452","85.5601194522199","87.019449386981","88.4453894988127","89.8940686683206","91.6187594501618","93.3976149483117","95.2681371231706","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Kiribati","KIR","92.4135802469136","109.398765432099","146.269135802469","148.487654320988","150.720987654321","152.988888888889","155.677777777778","158.49012345679","161.072839506173","163.617283950617","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Korea, Dem. People's Rep.","PRK","175.335412341168","196.544390000831","213.423519641226","214.414990449298","215.357088281704","216.241441740719","217.060975002076","217.860094676522","218.659953492235","219.402076239515","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Korea, Rep.","KOR","444.425492432096","487.332687124197","525.370072521002","526.734806686494","528.969011484824","530.377274590164","531.109006147541","530.425604508197","529.43205942623","529.842407786885","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Kosovo","XKX","..","..","..","..","..","..","..","..","..","..","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Kuwait","KWT","94.5465207631874","109.691863075196","224.696745230079","233.1544332211","242.621492704826","249.288215488215","246.928563411897","244.717452300786","257.555723905724","272.358024691358","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Kyrgyz Republic","KGZ","..","25.5389051094891","32.1967570385819","32.8816266944734","33.5979092805005","34.3598070907195","35.0708863399374","35.7206673618352","36.3671532846715","37.0164233576642","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Lao PDR","LAO","18.6826473136915","23.5321143847487","29.934150779896","30.4079159445407","30.8840771230503","31.3589081455806","31.8307322357019","32.2928682842288","32.7513301559792","33.2105415944541","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Latvia","LVA","..","38.0469892490398","31.4901409356067","31.2123033409935","30.9700612274415","30.755491989008","30.5391129680219","30.2826610959344","30.2005945685361","30.2701269484172","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Lebanon","LBN","351.434506353861","423.200391006843","618.089931573803","602.163049853372","584.957869012708","566.431476050831","557.419159335288","558.956207233627","561.533626588465","564.368817204301","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Lesotho","LSO","59.6079051383399","66.0050395256917","70.1720026350461","71.0510540184453","71.9236824769433","72.7735507246377","73.6405467720685","74.4908432147563","75.3000658761528","76.135441370224","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Liberia","LBR","23.0862437707641","30.3998857973422","49.3730066445183","50.3418293189369","51.3364410299003","52.3642130398671","53.462032807309","54.60260589701","55.7858596345515","57.0289763289037","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Libya","LBY","2.52636427702695","3.01500448980984","3.76923855098492","3.8298475737977","3.89252588744786","3.95048308080521","4.00411414346932","4.05513656978528","4.10550768950976","4.15202780272117","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Liechtenstein","LIE","179.6375","204.03125","235.725","237.2625","239.0375","241.01875","243.13125","244.8875","246.83125","249.0375","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Lithuania","LTU","..","55.8317804722399","45.9328405861882","45.3798470650213","45.0135717707169","44.8912328329607","44.8797349089748","44.8551349624661","45.2309596830873","45.87196485623","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Luxembourg","LUX","..","169.472433053922","226.072263698018","231.635372078028","236.146609386046","240.827591028798","244.874264894386","248.62068161867","253.685433061691","258.862052624628","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Macao SAR, China","MAC","16747.5","21530","21393.4426229508","21051.9480519481","20027.3556231003","20425.5319148936","20832.8267477204","20681.8181818182","20524.2424242424","20569.696969697","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Madagascar","MDG","20.7305413213193","28.4010351824466","44.8606943966999","46.0439584049502","47.2583808869027","48.5038741835682","49.7654795462358","51.0331436919904","52.3156772086628","53.6196837401169","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Malawi","MWI","101.250021213407","120.024840899448","186.229730589733","191.341907085278","196.521860415783","201.800509121765","207.190156979211","212.635320322444","218.166397963513","223.84898175647","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Malaysia","MYS","54.2784081570537","69.9066078222493","96.7575254907929","98.4801217470705","100.170345457312","101.782364936844","103.148860143053","104.344541165728","105.601865773855","106.913096941105","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Maldives","MDV","749.206666666667","940.063333333333","1477.69333333333","1527.62333333333","1576.99666666667","1625.77","1673.72666666667","1720.51333333333","1747.02","1765.08053691275","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Mali","MLI","7.5224596169449","9.47335251067457","15.7281152935199","16.2376441373884","16.7531531974529","17.2664953818668","17.7954548062187","18.348478515641","18.9090551471492","19.4798572353486","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Malta","MLT","1106.78125","1219.021875","1420.328125","1459.70625","1512.196875","1574.725","1610.90625","1619.21875","1659.728125","1727.334375","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Marshall Islands","MHL","..","281.7","265.05","258.494444444444","251.583333333333","244.483333333333","237.255555555556","229.816666666667","222.65","215.705555555556","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Mauritania","MRT","1.89374017657902","2.53559813718832","3.96493354031241","4.08518482584651","4.20848452508004","4.33463471427185","4.46311341806539","4.59384301930727","4.73041331134181","4.87284466867178","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Mauritius","MUS","521.564039408867","584.666502463054","632.822734101152","633.393590385578","633.739108662994","633.943415122684","633.957936905358","634.118177265899","632.209814722083","625.261392088132","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Mexico","MEX","42.6040638905322","50.734613544587","62.8881149206513","63.4790282671879","64.0827752771419","64.6945559299365","65.227528485815","65.664316469045","66.1607124668844","66.7402757272564","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Micronesia, Fed. Sts.","FSM","..","160.062857142857","155.821428571429","156.401428571429","157.012857142857","157.545714285714","158.451428571429","159.462857142857","160.162857142857","160.9","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Moldova","MDA","..","101.844482362364","97.614165825121","95.9093883802694","94.2543946689506","92.756093569939","91.7473260542588","90.3612977338393","88.05425357802","85.437584732506","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Monaco","MCO","14976.8130241737","16011.3468179576","18389.7385298471","18588.061174149","18822.8909718796","18800.6906758757","18771.583621115","18487.0441458733","18680.9021113244","18692.8982725528","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Mongolia","MNG","1.35624754831167","1.54338839734181","1.98352563105577","2.02209412791248","2.06015649331677","2.09835043390369","2.13623721809195","2.17253662423347","2.2046394565685","2.23365125312889","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Montenegro","MNE","..","..","46.4946468401487","46.5414126394052","46.5753159851301","46.5987360594796","46.5866171003717","46.4723420074349","46.3636431226766","46.3590334572491","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Morocco","MAR","54.6169639256106","63.6868362088281","78.4751445216222","79.4227918440511","80.3041900067219","81.1357786242438","81.9722339233699","82.8017969975353","83.6411920233027","84.5003473000224","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Mozambique","MOZ","16.6516658612884","23.0545703095196","34.7632251583204","35.8177891095908","36.9015539561026","38.0024670006867","39.1460718736489","40.3212187492052","41.5273099519316","42.7721457819375","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Myanmar","MMR","60.9254995868654","69.3007941365486","78.8867551089188","79.5020114898506","80.0861758847863","80.6507017006282","81.2302112859485","81.7980020531049","82.3644215300228","82.9420656687147","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Namibia","NAM","1.66320858992579","2.20899925907032","2.96276281747622","3.04492098774429","3.13052144444849","3.21939292351419","3.31446027523716","3.41380072635402","3.50989566252475","3.59909023551847","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Nauru","NRU","481.1","508.4","557.5","566.2","573.85","579.35","582.15","585.45","590.05","593.75","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Nepal","NPL","136.535475524476","171.234802929892","195.015430763865","195.404659923265","195.882029996512","198.214607603767","202.068880362749","205.61569584932","207.292891524241","207.147638646669","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Netherlands","NLD","442.876481042654","471.727280805687","505.800831600832","508.8","511.779744579745","515.143272943273","518.013068013068","520.731927531928","525.719691119691","530.950905850906","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","New Caledonia","NCL","9.65295404814004","12.2044857768053","15.5045404814004","15.5112691466083","15.5109956236324","15.5145514223195","15.5457330415755","15.6025164113786","15.7069474835886","15.8572210065646","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","New Zealand","NZL","12.6459306520831","14.6507918423151","17.9032319319433","18.2811135163875","18.6115225399719","18.8762295393263","19.2639854164293","19.3103186358285","19.299305001709","19.7485853176864","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Nicaragua","NIC","34.5899867043377","41.7370201096892","51.7921389396709","52.4865464517201","53.1833139438258","53.8778211733422","54.5559830480306","55.2163952135616","55.9303141100216","56.702783779292","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Niger","NER","6.54145338280572","9.08631088655562","16.3304278834768","16.9222752032841","17.5164356201153","18.1161735217494","18.7239385805637","19.3432857030078","19.9826107207705","20.6519831057077","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Nigeria","NGA","106.636060695895","138.764445469218","214.591719094832","219.873929751749","225.017024056568","230.009377779242","234.961824609945","239.939047179859","245.013445765671","250.20910328623","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","North Macedonia","MKD","..","79.6834447502949","75.5873513084853","75.2837827121332","74.9028945281523","74.3957969865186","73.5973037272006","72.8435368754956","72.6293417922284","72.474861221253","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Northern Mariana Islands","MNP","..","148.6","110.376086956522","108.60652173913","106.689130434783","104.628260869565","103.321739130435","102.128260869565","100.169565217391","98.1369565217391","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Norway","NOR","11.6127109548685","12.2957995203207","14.3354243797401","14.452576255125","14.5488896436123","14.6479975020132","14.7672152298338","14.8470090866665","14.9809948664452","15.1524995195871","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Oman","OMN","5.69936672051696","7.37360581583199","14.1870016155089","14.6604071082391","14.8558222940226","14.8343812600969","14.612268174475","14.5409499192246","15.2834442649435","16.3142778675283","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Pakistan","PAK","150.679192611042","200.912109537152","285.568271326276","289.635179275633","294.376416562889","299.399256693649","304.848674242424","310.65509677252","316.133077781237","321.067474833956","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Palau","PLW","..","41.6913043478261","38.6891304347826","38.7217391304348","38.7260869565217","38.6913043478261","38.6782608695652","38.6586956521739","38.6065217391304","38.5369565217391","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Panama","PAN","33.0317863868711","40.4946058649448","54.3589584457636","55.298259579061","56.1857643569695","57.0868158533297","57.87626044756","58.5791992450795","59.3255998921542","60.1072930709086","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Papua New Guinea","PNG","8.60416243430641","12.2268780638608","19.7891577971117","20.268325751888","20.744850505675","21.2185001987369","21.6750121450338","22.1103564015369","22.5305149494325","22.9422669257607","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Paraguay","PRY","10.1579335514724","12.8388321167883","15.7289856531588","15.9543418071986","16.1776541656179","16.3983337528316","16.621542914674","16.8240171155298","17.0713596633508","17.282671943072","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Peru","PER","17.19903984375","20.77994609375","24.1144484375","24.47237265625","24.9199875","25.35101796875","25.65513984375","25.9030328125","26.1526859375","26.44188828125","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Philippines","PHL","210.801442130328","267.046976556998","357.969342992253","362.61090317604","367.123744843546","371.615799711574","375.897186168964","379.317000368917","382.21262367106","385.321122178623","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Poland","POL","124.427118090698","124.909820758105","124.008253045495","124.0237303635","124.031583760656","124.025595374212","122.548420605625","120.815285854296","120.297131562612","119.787615502661","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Portugal","PRT","109.106207650273","112.457901639344","112.716384151187","112.441815784188","112.261935951514","112.288582794065","112.406676011074","113.113510527741","113.904957775507","115.475189289738","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Puerto Rico (US)","PRI","398.759864712514","429.605975197294","392.382412626832","384.536302142052","370.990980834273","372.34396843292","369.965050732807","367.836640360767","363.03686583991","361.194137542277","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Qatar","QAT","37.9134366925065","55.5546080964686","215.588598781549","221.568320278503","224.606962576153","229.648128807659","243.180852915579","218.007832898172","231.273542210618","231.160313315927","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Romania","ROU","101.163440156965","97.701323407775","85.6322453059805","85.1387126216968","84.6399947844228","84.1952712100139","83.7328320584145","83.1104789638387","82.7907771210014","82.8453668289291","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Russian Federation","RUS","..","8.94901570933758","8.85489473873823","8.87185768709161","8.87825976514438","8.88162945666663","8.86891988517952","8.83848757424343","8.80735653394086","8.78227219242749","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Rwanda","RWA","298.958532630726","332.952209160924","483.144831779489","494.611268747467","506.201702472639","517.880137819214","529.624523713012","541.35630320227","553.345358735306","565.645358735306","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Samoa","WSM","59.7321554770318","64.1996466431095","71.9077738515901","73.8902877697842","74.6697841726619","75.4604316546763","76.2388489208633","76.8989208633094","77.4320143884892","77.9363309352518","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","San Marino","SMR","391.25","446.65","551.683333333333","563.75","575.366666666667","577.716666666667","579.5","570.866666666667","562.583333333333","564.333333333333","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Sao Tome and Principe","STP","128.104166666667","150.01875","212.176041666667","215.59375","218.944791666667","222.283333333333","226.494791666667","231.209375","235.734375","240.490625","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Saudi Arabia","SAU","4.94987230716987","7.52560694797855","14.399377584675","14.4101498355577","14.0468072140634","13.9851787932213","14.6777023663877","14.320382473752","14.9673785522564","15.6779493787476","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Senegal","SEN","40.1003635797019","51.775099984418","78.0892380408248","80.3770944787825","82.6598348309354","84.9370072196541","87.2031319794318","89.4451098530099","91.6797538046019","93.8948371682335","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Serbia","SRB","..","..","80.7034301394923","80.275074319689","79.8376857992225","79.4104161902584","82.0445475086217","81.2739445831847","79.2537638244738","78.7630277084077","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Seychelles","SYC","151.102173913043","176.371739130435","205.819565217391","208.354347826087","210.352173913043","212.228260869565","214.047826086957","215.778260869565","260.604347826087","260.376086956522","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Sierra Leone","SLE","58.1439179828207","61.2858270989194","99.8244389027431","102.234677195899","104.662829038515","107.120961485176","109.622582432807","112.144666112497","114.66898032696","117.214075921308","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Singapore","SGP","4547.95820895522","6011.77164179105","7908.72073342736","7882.37780898876","7897.30532212885","7965.87849162011","7918.95125348189","7595.49582172702","7851.00557103064","8241.8495821727","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Sint Maarten (Dutch part)","SXM","..","..","1124.97058823529","1146.94117647059","1168","1187.79411764706","1206.11764705882","1222.67647058824","1239.38235294118","1257.32352941176","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Slovak Republic","SVK","..","112.031600831601","112.953369384359","113.128785357737","113.285586522463","113.43899750416","113.536335274542","113.295486688852","112.973211314476","112.868968386023","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Slovenia","SVN","..","98.7549652432969","102.52417833383","102.610871929328","102.992292564709","103.711934605987","104.408881428657","104.689964442502","104.888460698039","105.31480791676","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Solomon Islands","SLB","11.8411932833155","15.7366559485531","23.6648445873526","24.497034655234","25.3340836012862","26.014540907467","26.5987138263666","27.2451232583065","27.9051804215791","28.581814933905","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","Somalia, Fed. Rep.","SOM","11.2902269901489","14.089190869385","22.8723499218924","23.7775831287659","24.6317578984283","25.5538798737527","26.5425303663085","27.5312127395033","28.3767924889215","29.2642187649441","..",".."
Population density (people per sq. km of land area),"EN.POP.DNST","South Africa","ZAF","33.5888252314338","38.8756967743531","47.2014038529705","47.5110354549127","48.3171083761304","49.1207453692636","49.9240625180325","50.6991261983859","51.4210899438624","52.1085690262058","..",".."
